x1,y1,x2,y2
1601,801,750,2
750,2,1586,950
1586,950,800,1
800,1,1581,975
1581,975,483,66
483,66,1524,1141
1524,1141,602,26
602,26,1544,1095
1544,1095,876,4
876,4,725,1597
725,1597,1271,153
1271,153,577,1569
577,1569,1384,253
1384,253,483,1535
483,1535,1366,235
1366,235,602,1575
602,1575,1330,200
1330,200,626,1581
626,1581,1310,184
1310,184,675,1591
675,1591,1291,168
1291,168,530,1553
530,1553,1401,271
1401,271,460,1524
460,1524,1433,310
1433,310,437,1513
437,1513,1448,330
1448,330,483,1535
483,1535,1417,291
1417,291,553,1561
553,1561,1330,200
1330,200,700,1594
700,1594,1291,168
1291,168,602,1575
602,1575,1384,253
1384,253,506,1544
506,1544,1348,217
1348,217,577,1569
577,1569,1401,271
1401,271,553,1561
553,1561,1291,168
1291,168,725,1597
725,1597,1271,153
1271,153,40,553
40,553,1310,184
1310,184,530,1553
530,1553,1366,235
1366,235,57,506
57,506,1476,372
1476,372,66,483
66,483,1348,217
1348,217,483,1535
483,1535,1401,271
1401,271,460,1524
460,1524,1417,291
1417,291,506,1544
506,1544,1366,235
1366,235,77,460
77,460,1489,393
1489,393,99,415
99,415,1095,1544
1095,1544,88,437
88,437,1476,372
1476,372,99,415
99,415,1118,1535
1118,1535,88,437
88,437,1489,393
1489,393,57,506
57,506,1310,184
1310,184,700,1594
700,1594,1208,112
1208,112,577,1569
577,1569,1384,253
1384,253,66,483
66,483,1502,415
1502,415,99,415
99,415,1462,351
1462,351,20,626
20,626,1476,372
1476,372,393,1489
393,1489,1462,351
1462,351,77,460
77,460,1513,437
1513,437,99,415
99,415,1095,1544
1095,1544,77,460
77,460,1348,217
1348,217,553,1561
553,1561,1271,153
1271,153,530,1553
530,1553,1417,291
1417,291,437,1513
437,1513,1401,271
1401,271,57,506
57,506,1330,200
1330,200,675,1591
675,1591,1291,168
1291,168,57,506
57,506,1462,351
1462,351,88,437
88,437,1048,1561
1048,1561,112,393
112,393,1071,1553
1071,1553,88,437
88,437,1513,437
1513,437,40,553
40,553,1524,460
1524,460,112,393
112,393,1502,415
1502,415,32,577
32,577,1330,200
1330,200,66,483
66,483,1310,184
1310,184,602,1575
